document_id,url,document_name,document_date,document_category_1,document_category_2,note,
0,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/draft_agreement_advanced_unedited_for_posting_v1.pdf,Draft agreement under the United Nations Convention on the Law of the Sea on the conservation and sustainable use of marine biological diversity of areas beyond national jurisdiction,4 March 2023,Fifth substantive session,,,
1,https://undocs.org/a/conf.232/2023/L.2,Draft report of the intergovernmental conference on an international legally binding instrument under the United Nations Convention on the Law of the Sea on the conservation and sustainable use of marine biological diversity of areas beyond national jurisdiction at its fifth session,28 February 2023,Fifth substantive session,,,
2,https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.un.org%2Fbbnj%2Fsites%2Fwww.un.org.bbnj%2Ffiles%2Fsmallgroupoutcomcomp_1feb2023.docx&wdOrigin=BROWSELINK,Compilation of outcomes of small group work submitted after the issuance of the Refreshed draft text of an agreement under the United Nations Convention on the Law of the Sea on the conservation and sustainable use of marine biological diversity of areas beyond national jurisdiction ,1 February 2023,Fifth substantive session,,,
5,https://documents-dds-ny.un.org/doc/UNDOC/GEN/N22/467/94/PDF/N2246794.pdf?OpenElement,Further refreshed draft text of an agreement under the United Nations Convention on the Law of the Sea on the conservation and sustainable use of marine biological diversity of areas beyond national jurisdiction,12 December 2022,Fifth substantive session,,,
6,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/20220803bbnjigc5compilationproposals.pdf,"Textual proposals submitted by delegations by 25 July 2022, for consideration at the fifth session of the Intergovernmental conference on an international legally binding instrument under the United Nations Convention on the Law of the Sea on the conservation and sustainable use of marine biological diversity of areas beyond national jurisdiction (the Conference)",1 August 2022,Fifth substantive session,,,
7,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/scbd-bbnj-statement-closing_-_final.pdf,"Statement on behalf of Mr. David Cooper, Acting Executive Secretary of the Convention on Biological Diversity",4 March 2023,Statements at the fifth session of the Conference,,,
8,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/ioi_igc5_bbnj_statement_3mar23.pdf,International Ocean Institute: Agenda item 5: General exchange of views,3 March 2023,Statements at the fifth session of the Conference,,,
9,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/psids_statement_day_10-plenary.pdf,STATEMENT FOR PSIDS - DAY 10 PLENARY - BBNJ RESUMED FIFTH CONFERENCE,3 March 2023,Statements at the fifth session of the Conference,,,
10,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/icpc_resumed_igc-5_statement171732526.2.pdf,International Cable Protection Committee,1 March 2023,Statements at the fifth session of the Conference,,,
11,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/fmarviva_statement_bbnj_and_thermal_dome-01032023.pdf,Fundacion MarViva,1 March 2023,Statements at the fifth session of the Conference,,Spanish,
12,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/isa_statement-igc5_resumed_online_version.pdf,International Seabed Authority,27 February 2023,Statements at the fifth session of the Conference,,,
13,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/hsa_igc5_statement.pdf,HIGH SEAS ALLIANCE STATEMENT,27 February 2023,Statements at the fifth session of the Conference,,,
14,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/fao_-_agenda_item_5_0.pdf,FAO statement,23 February 2023,Statements at the fifth session of the Conference,,,
15,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/gef_trust_fund_and_q_and_a_bbnj_02172023.pdf,GEF’s Potential Role in BBNJ Financial Mechanism,21 February 2023,Statements at the fifth session of the Conference,,,
16,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/scbd-bbnj-general-statement.pdf,Statement by the Secretariat of the Convention on Biological Diversity,20 February 2023,Statements at the fifth session of the Conference,,,
17,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/icg-5_intervention.pdf,Haiti: Agenda item 5: General exchange of views,26 August 2022,Statements at the fifth session of the Conference,,French, scanned image
18,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/liberias_concerns_and_decision_final_draft53816.pdf,Liberia’s Position at the 5th Session of the Intergovernmental Conference (IGC-5) on the Conservation and Sustainable Use of Marine Biodiversity of Areas Beyond National Jurisdiction (BBNJ),26 August 2022,Statements at the fifth session of the Conference,,,
19,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/nepal-_statement_during_general_exchange_of_views_on_bbnj_igc-v_on_26_aug_2022.pdf,"Statement to be delivered by Mr. Udaya Raj Sapkota, Secretary, Ministry of Law, Justice and Parliamentary Affairs and Head of Delegation of Nepal during General exchange of views at the BBNJ IGC-V",26 August 2022,Statements at the fifth session of the Conference,,,
20,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/tonga_bbnj_statement_igc5_final.pdf,"Statement by His Excellency, Mr. Viliami Va’inga Tōnē Permanent Representative of the Kingdom of Tonga to the United Nations",26 August 2022,Statements at the fifth session of the Conference,,,
21,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/fsm_statement_igc5_suspension_final.pdf,Statement by the Micronesian delegation,26 August 2022,Statements at the fifth session of the Conference,,,
22,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/wwf_closing_statement_bbnj_igc5_26_aug_2022.pdf,WWF closing statement BBNJ IGC5,26 August 2022,Statements at the fifth session of the Conference,,,
23,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/fao_-_agenda_item_5.pdf,FAO statement,26 August 2022,Statements at the fifth session of the Conference,,,
24,https://www.un.org/bbnj/sites/www.un.org.bbnj/files/eias_informal_informal_meeting_papua_new_guinea_statement.pdf,Papua New Guinea,18 August 2022,Statements at the fifth session of the Conference,,,
25,https://enb.iisd.org/sites/default/files/2022-08/enb25240e.pdf,Summary of the Fifth Session of the Intergovernmental Conference on an International Legally Binding Instrument under the UN Convention on the Law of the Sea on the Conservation and Sustainable Use of Marine Biodiversity of Areas Beyond National Jurisdiction: 15-26 August 2022,29 August 2022,Earth Negotiations Bulletin reports,,,
26,https://enb.iisd.org/sites/default/files/2022-08/enb25239e.pdf,"BBNJ IGC-5 Highlights: Thursday, 25 August 2022",26 August 2022,Earth Negotiations Bulletin reports,,,
27,https://enb.iisd.org/sites/default/files/2022-08/enb25238e.pdf,"BBNJ IGC-5 Highlights: Wednesday, 24 August 2022",25 August 2022,Earth Negotiations Bulletin reports,,,
28,https://enb.iisd.org/sites/default/files/2022-08/enb25237e.pdf,"BBNJ IGC-5 Highlights: Tuesday, 23 August 2022",24 August 2022,Earth Negotiations Bulletin reports,,,
29,https://enb.iisd.org/sites/default/files/2022-08/enb25236e.pdf,"BBNJ IGC-5 Highlights: Monday, 22 August 2022",23 August 2022,Earth Negotiations Bulletin reports,,,
30,https://enb.iisd.org/sites/default/files/2022-08/enb25235e.pdf,"BBNJ IGC-5 Highlights: Friday, 19 August 2022",22 August 2022,Earth Negotiations Bulletin reports,,,
31,https://enb.iisd.org/sites/default/files/2022-08/enb25234e.pdf,"BBNJ IGC-5 Highlights: Thursday, 18 August 2022",19 August 2022,Earth Negotiations Bulletin reports,,,
32,https://enb.iisd.org/sites/default/files/2022-08/enb25233e_0.pdf,"BBNJ IGC-5 Highlights: Wednesday, 17 August 2022",18 August 2022,Earth Negotiations Bulletin reports,,,
33,https://enb.iisd.org/sites/default/files/2022-08/enb25232e.pdf,"BBNJ IGC-5 Highlights: Tuesday, 16 August 2022",17 August 2022,Earth Negotiations Bulletin reports,,,
34,https://enb.iisd.org/sites/default/files/2022-08/enb25231e_0.pdf,"BBNJ IGC-5 Highlights: Monday, 15 August 2022",16 August 2022,Earth Negotiations Bulletin reports,,,
35,https://enb.iisd.org/sites/default/files/2023-03/enb25250e.pdf,Summary of the Resumed Fifth Session of the Intergovernmental Conference on an International Legally Binding Instrument under the UN Convention on the Law of the Sea on the Conservation and Sustainable Use of Marine Biodiversity of Areas Beyond National Jurisdiction: 20 February – 4 March 2023,7 March 2023,Earth Negotiations Bulletin reports,,,
36,https://enb.iisd.org/sites/default/files/2023-03/enb25249e.pdf,"BBNJ IGC-5.2 Highlights: Thursday, 2 March 2023",3 March 2023,Earth Negotiations Bulletin reports,,,
37,https://enb.iisd.org/sites/default/files/2023-03/enb25248e.pdf,"BBNJ IGC-5.2 Highlights: Wednesday, 1 March 2023",2 March 2023,Earth Negotiations Bulletin reports,,,
38,https://enb.iisd.org/sites/default/files/2023-03/enb25247e.pdf,"BBNJ IGC-5.2 Highlights: Tuesday, 28 February 2023",1 March 2023,Earth Negotiations Bulletin reports,,,
39,https://enb.iisd.org/sites/default/files/2023-02/enb25246e.pdf,"BBNJ IGC-5.2 Highlights: Monday, 27 February 2023",28 February 2023,Earth Negotiations Bulletin reports,,,
40,https://enb.iisd.org/sites/default/files/2023-02/enb25245e_0.pdf,"BBNJ IGC-5.2 Highlights: Friday, 24 February 2023",27 February 2023,Earth Negotiations Bulletin reports,,,
41,https://enb.iisd.org/sites/default/files/2023-02/enb25244e.pdf,"BBNJ IGC-5.2 Highlights: Thursday, 23 February 2023",24 February 2023,Earth Negotiations Bulletin reports,,,
42,https://enb.iisd.org/sites/default/files/2023-02/enb25244e.pdf,"BBNJ IGC-5.2 Highlights: Wednesday, 22 February 2023",23 February 2023,Earth Negotiations Bulletin reports,,,
43,https://enb.iisd.org/sites/default/files/2023-02/enb25242e.pdf,"BBNJ IGC-5.2 Highlights: Tuesday, 21 February 2023",22 February 2023,Earth Negotiations Bulletin reports,,,
44,https://enb.iisd.org/sites/default/files/2023-02/enb25241e.pdf,"BBNJ IGC-5.2 Highlights: Monday, 20 February 2023",21 February 2023,Earth Negotiations Bulletin reports,,,
45,https://documents-dds-ny.un.org/doc/UNDOC/GEN/N22/368/56/PDF/N2236856.pdf?OpenElement,Further revised draft text of an agreement under the United Nations Convention on the Law of the Sea on the conservation and sustainable use of marine biological diversity of areas beyond national jurisdiction,1 June 2022,Fifth substantive session,,,
46,https://documents-dds-ny.un.org/doc/UNDOC/GEN/N22/689/29/PDF/N2268929.pdf?OpenElement,Statement by the President of the conference issued after the suspension of the fifth session,14 September 2022,Fifth substantive session,,,
